Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  61%|██████    | 1227/2017 [02:05<02:53,  4.55it/s][A
Creating embeddings:  61%|██████    | 1228/2017 [02:05<02:34,  5.09it/s][A
Creating embeddings:  61%|██████    | 1229/2017 [02:05<02:21,  5.56it/s][A
Creating embeddings:  61%|██████    | 1230/2017 [02:05<02:08,  6.14it/s][A
Creating embeddings:  61%|██████    | 1231/2017 [02:05<02:19,  5.63it/s][A
Creating embeddings:  61%|██████    | 1232/2017 [02:06<02:36,  5.02it/s][A
Creating embeddings:  61%|██████    | 1233/2017 [02:06<02:42,  4.83it/s][A
Creating embeddings:  61%|██████    | 1234/2017 [02:06<02:40,  4.87it/s][A
Creating embeddings:  61%|██████    | 1235/2017 [02:06<02:21,  5.54it/s][A
Creating embeddings:  61%|██████▏   | 1236/2017 [02:06<02:21,  5.53it/s][A
Creating embeddings:  61%|██████▏   | 1238/2017 [02:07<02:22,  5.48it/s][A
Creating embeddings:  61%|██████▏   | 1239/2017 [02:07<02:23,  5.44it/s][A
Creating embeddings:  61%|██████▏   | 1240/2017 [02:07<02:42,  4.78it/s][A
Creating embeddings:  62%|██████▏   | 1241/2017 [02:07<02:40,  4.84it/s][A
Creating embeddings:  62%|██████▏   | 1242/2017 [02:08<02:41,  4.79it/s][A
Creating embeddings:  62%|██████▏   | 1243/2017 [02:08<02:17,  5.63it/s][A
Creating embeddings:  62%|██████▏   | 1244/2017 [02:08<02:24,  5.35it/s][A
Creating embeddings:  62%|██████▏   | 1245/2017 [02:08<02:27,  5.24it/s][A
Creating embeddings:  62%|██████▏   | 1246/2017 [02:08<02:19,  5.53it/s][A
Creating embeddings:  62%|██████▏   | 1248/2017 [02:08<01:52,  6.85it/s][A
Creating embeddings:  62%|██████▏   | 1250/2017 [02:09<01:36,  7.98it/s][A
Creating embeddings:  62%|██████▏   | 1252/2017 [02:09<01:39,  7.73it/s][A
Creating embeddings:  62%|██████▏   | 1253/2017 [02:09<01:42,  7.46it/s][A
Creating embeddings:  62%|██████▏   | 1255/2017 [02:09<01:28,  8.64it/s][A
Creating embeddings:  62%|██████▏   | 1256/2017 [02:09<01:41,  7.53it/s][A
Creating embeddings:  62%|██████▏   | 1257/2017 [02:09<01:40,  7.54it/s][A
Creating embeddings:  62%|██████▏   | 1259/2017 [02:10<01:49,  6.94it/s][A
Creating embeddings:  62%|██████▏   | 1260/2017 [02:10<01:42,  7.39it/s][A
Creating embeddings:  63%|██████▎   | 1261/2017 [02:10<01:45,  7.17it/s][A
Creating embeddings:  63%|██████▎   | 1262/2017 [02:10<01:44,  7.22it/s][A
Creating embeddings:  63%|██████▎   | 1263/2017 [02:10<01:51,  6.79it/s][A
Creating embeddings:  63%|██████▎   | 1265/2017 [02:11<01:50,  6.82it/s][A
Creating embeddings:  63%|██████▎   | 1266/2017 [02:11<01:59,  6.31it/s][A
Creating embeddings:  63%|██████▎   | 1268/2017 [02:11<01:44,  7.15it/s][A
Creating embeddings:  63%|██████▎   | 1269/2017 [02:11<01:39,  7.49it/s][A
Creating embeddings:  63%|██████▎   | 1271/2017 [02:11<01:29,  8.37it/s][A
Creating embeddings:  63%|██████▎   | 1272/2017 [02:12<01:26,  8.66it/s][A
Creating embeddings:  63%|██████▎   | 1273/2017 [02:12<01:34,  7.88it/s][A
Creating embeddings:  63%|██████▎   | 1274/2017 [02:12<01:47,  6.89it/s][A
Creating embeddings:  63%|██████▎   | 1275/2017 [02:12<01:40,  7.38it/s][A
Creating embeddings:  63%|██████▎   | 1276/2017 [02:12<01:53,  6.52it/s][A
Creating embeddings:  63%|██████▎   | 1277/2017 [02:12<01:44,  7.05it/s][A
Creating embeddings:  63%|██████▎   | 1278/2017 [02:12<01:55,  6.43it/s][A
Creating embeddings:  63%|██████▎   | 1279/2017 [02:13<01:44,  7.04it/s][A
Creating embeddings:  64%|██████▎   | 1281/2017 [02:13<01:20,  9.09it/s][A
Creating embeddings:  64%|██████▎   | 1282/2017 [02:13<01:19,  9.24it/s][A
Creating embeddings:  64%|██████▎   | 1283/2017 [02:13<01:25,  8.59it/s][A
Creating embeddings:  64%|██████▎   | 1285/2017 [02:13<01:19,  9.26it/s][A
Creating embeddings:  64%|██████▍   | 1287/2017 [02:13<01:13,  9.97it/s][A
Creating embeddings:  64%|██████▍   | 1288/2017 [02:14<01:30,  8.08it/s][A
Creating embeddings:  64%|██████▍   | 1290/2017 [02:14<01:18,  9.26it/s][A
Creating embeddings:  64%|██████▍   | 1291/2017 [02:14<01:40,  7.21it/s][A
Creating embeddings:  64%|██████▍   | 1292/2017 [02:14<01:53,  6.37it/s][A
Creating embeddings:  64%|██████▍   | 1293/2017 [02:14<02:12,  5.48it/s][A
Creating embeddings:  64%|██████▍   | 1294/2017 [02:15<02:01,  5.95it/s][A
Creating embeddings:  64%|██████▍   | 1296/2017 [02:15<01:34,  7.61it/s][A
Creating embeddings:  64%|██████▍   | 1298/2017 [02:15<01:32,  7.78it/s][A
Creating embeddings:  64%|██████▍   | 1299/2017 [02:15<01:44,  6.89it/s][A
Creating embeddings:  65%|██████▍   | 1301/2017 [02:15<01:26,  8.32it/s][A
Creating embeddings:  65%|██████▍   | 1302/2017 [02:15<01:30,  7.89it/s][A
Creating embeddings:  65%|██████▍   | 1303/2017 [02:16<01:44,  6.83it/s][A
Creating embeddings:  65%|██████▍   | 1305/2017 [02:16<01:30,  7.85it/s][A
Creating embeddings:  65%|██████▍   | 1306/2017 [02:16<01:41,  6.97it/s][A
Creating embeddings:  65%|██████▍   | 1307/2017 [02:17<02:28,  4.77it/s][A
Creating embeddings:  65%|██████▍   | 1308/2017 [02:17<02:11,  5.40it/s][A
Creating embeddings:  65%|██████▍   | 1310/2017 [02:17<01:35,  7.41it/s][A
Creating embeddings:  65%|██████▍   | 1311/2017 [02:17<01:39,  7.10it/s][A
Creating embeddings:  65%|██████▌   | 1313/2017 [02:17<01:20,  8.73it/s][A
Creating embeddings:  65%|██████▌   | 1315/2017 [02:17<01:20,  8.70it/s][A
Creating embeddings:  65%|██████▌   | 1317/2017 [02:18<01:24,  8.32it/s][A
Creating embeddings:  65%|██████▌   | 1319/2017 [02:18<01:21,  8.53it/s][A
Creating embeddings:  65%|██████▌   | 1320/2017 [02:18<01:30,  7.72it/s][A
Creating embeddings:  65%|██████▌   | 1321/2017 [02:18<01:39,  6.97it/s][A
Creating embeddings:  66%|██████▌   | 1322/2017 [02:18<01:49,  6.36it/s][A
Creating embeddings:  66%|██████▌   | 1324/2017 [02:19<01:40,  6.88it/s][A
Creating embeddings:  66%|██████▌   | 1325/2017 [02:19<02:03,  5.60it/s][A
Creating embeddings:  66%|██████▌   | 1326/2017 [02:19<02:01,  5.70it/s][A
Creating embeddings:  66%|██████▌   | 1328/2017 [02:19<01:35,  7.20it/s][A
Creating embeddings:  66%|██████▌   | 1330/2017 [02:20<01:34,  7.26it/s][A
Creating embeddings:  66%|██████▌   | 1331/2017 [02:20<01:41,  6.77it/s][A
Creating embeddings:  66%|██████▌   | 1332/2017 [02:20<01:36,  7.12it/s][A
Creating embeddings:  66%|██████▌   | 1333/2017 [02:20<01:34,  7.22it/s][A
Creating embeddings:  66%|██████▌   | 1334/2017 [02:20<01:55,  5.92it/s][A
Creating embeddings:  66%|██████▌   | 1335/2017 [02:20<01:43,  6.58it/s][A
Creating embeddings:  66%|██████▌   | 1336/2017 [02:21<01:55,  5.90it/s][A
Creating embeddings:  66%|██████▋   | 1337/2017 [02:21<01:59,  5.70it/s][A
Creating embeddings:  66%|██████▋   | 1338/2017 [02:21<02:01,  5.57it/s][A
Creating embeddings:  66%|██████▋   | 1340/2017 [02:21<01:45,  6.39it/s][A
Creating embeddings:  67%|██████▋   | 1342/2017 [02:21<01:31,  7.40it/s][A
Creating embeddings:  67%|██████▋   | 1343/2017 [02:22<01:35,  7.04it/s][A
Creating embeddings:  67%|██████▋   | 1344/2017 [02:22<01:49,  6.17it/s][A
Creating embeddings:  67%|██████▋   | 1346/2017 [02:22<01:27,  7.64it/s][A
Creating embeddings:  67%|██████▋   | 1348/2017 [02:22<01:19,  8.40it/s][A
Creating embeddings:  67%|██████▋   | 1350/2017 [02:22<01:19,  8.35it/s][A
Creating embeddings:  67%|██████▋   | 1351/2017 [02:23<01:33,  7.09it/s][A
Creating embeddings:  67%|██████▋   | 1352/2017 [02:23<01:46,  6.27it/s][A
Creating embeddings:  67%|██████▋   | 1353/2017 [02:23<01:49,  6.04it/s][A
Creating embeddings:  67%|██████▋   | 1354/2017 [02:23<01:45,  6.30it/s][A
Creating embeddings:  67%|██████▋   | 1355/2017 [02:23<01:48,  6.10it/s][A
Creating embeddings:  67%|██████▋   | 1356/2017 [02:24<01:55,  5.75it/s][A
Creating embeddings:  67%|██████▋   | 1357/2017 [02:24<02:04,  5.31it/s][A
Creating embeddings:  67%|██████▋   | 1359/2017 [02:24<01:51,  5.91it/s][A
Creating embeddings:  67%|██████▋   | 1361/2017 [02:24<01:41,  6.48it/s][A
Creating embeddings:  68%|██████▊   | 1362/2017 [02:24<01:37,  6.71it/s][A
Creating embeddings:  68%|██████▊   | 1363/2017 [02:25<01:35,  6.84it/s][A
Creating embeddings:  68%|██████▊   | 1365/2017 [02:25<01:19,  8.20it/s][A
Creating embeddings:  68%|██████▊   | 1367/2017 [02:25<01:06,  9.84it/s][A
Creating embeddings:  68%|██████▊   | 1369/2017 [02:25<01:16,  8.50it/s][A
Creating embeddings:  68%|██████▊   | 1371/2017 [02:25<01:05,  9.88it/s][A
Creating embeddings:  68%|██████▊   | 1373/2017 [02:26<01:07,  9.61it/s][A
Creating embeddings:  68%|██████▊   | 1375/2017 [02:26<01:00, 10.67it/s][A
Creating embeddings:  68%|██████▊   | 1377/2017 [02:26<00:53, 12.05it/s][A
Creating embeddings:  68%|██████▊   | 1379/2017 [02:26<00:48, 13.20it/s][A
Creating embeddings:  69%|██████▊   | 1382/2017 [02:26<00:57, 11.11it/s][A
Creating embeddings:  69%|██████▊   | 1384/2017 [02:26<00:56, 11.13it/s][A
Creating embeddings:  69%|██████▊   | 1386/2017 [02:27<00:59, 10.67it/s][A
Creating embeddings:  69%|██████▉   | 1388/2017 [02:27<00:53, 11.67it/s][A
Creating embeddings:  69%|██████▉   | 1390/2017 [02:27<00:47, 13.09it/s][A
Creating embeddings:  69%|██████▉   | 1392/2017 [02:27<00:46, 13.58it/s][A
Creating embeddings:  69%|██████▉   | 1394/2017 [02:27<00:50, 12.40it/s][A
Creating embeddings:  69%|██████▉   | 1396/2017 [02:27<00:49, 12.49it/s][A
Creating embeddings:  69%|██████▉   | 1398/2017 [02:28<01:01, 10.11it/s][A
Creating embeddings:  69%|██████▉   | 1400/2017 [02:28<01:00, 10.27it/s][A
Creating embeddings:  70%|██████▉   | 1402/2017 [02:28<00:53, 11.41it/s][A
Creating embeddings:  70%|██████▉   | 1404/2017 [02:29<02:01,  5.05it/s][A
Creating embeddings:  70%|██████▉   | 1406/2017 [02:29<01:37,  6.28it/s][A
Creating embeddings:  70%|██████▉   | 1408/2017 [02:29<01:17,  7.91it/s][A
Creating embeddings:  70%|██████▉   | 1410/2017 [02:29<01:05,  9.20it/s][A
Creating embeddings:  70%|███████   | 1412/2017 [02:29<00:58, 10.42it/s][A
Creating embeddings:  70%|███████   | 1414/2017 [02:30<00:55, 10.86it/s][A
Creating embeddings:  70%|███████   | 1416/2017 [02:30<00:52, 11.38it/s][A
Creating embeddings:  70%|███████   | 1418/2017 [02:30<00:48, 12.28it/s][A
Creating embeddings:  70%|███████   | 1420/2017 [02:31<01:48,  5.53it/s][A
Creating embeddings:  71%|███████   | 1422/2017 [02:31<01:27,  6.80it/s][A
Creating embeddings:  71%|███████   | 1424/2017 [02:31<01:22,  7.14it/s][A
Creating embeddings:  71%|███████   | 1426/2017 [02:31<01:08,  8.64it/s][A
Creating embeddings:  71%|███████   | 1428/2017 [02:31<01:09,  8.46it/s][A
Creating embeddings:  71%|███████   | 1430/2017 [02:32<01:00,  9.65it/s][A
Creating embeddings:  71%|███████   | 1432/2017 [02:32<01:02,  9.40it/s][A
Creating embeddings:  71%|███████   | 1434/2017 [02:32<00:53, 10.83it/s][A
Creating embeddings:  71%|███████   | 1436/2017 [02:32<00:50, 11.40it/s][A
Creating embeddings:  71%|███████▏  | 1438/2017 [02:32<00:46, 12.56it/s][A
Creating embeddings:  71%|███████▏  | 1440/2017 [02:32<00:43, 13.36it/s][A
Creating embeddings:  72%|███████▏  | 1443/2017 [02:32<00:35, 16.26it/s][A
Creating embeddings:  72%|███████▏  | 1445/2017 [02:33<00:36, 15.60it/s][A
Creating embeddings:  72%|███████▏  | 1448/2017 [02:33<00:31, 17.79it/s][A
Creating embeddings:  72%|███████▏  | 1450/2017 [02:33<00:31, 17.76it/s][A
Creating embeddings:  72%|███████▏  | 1452/2017 [02:33<00:40, 13.79it/s][A
Creating embeddings:  72%|███████▏  | 1455/2017 [02:33<00:37, 15.16it/s][A
Creating embeddings:  72%|███████▏  | 1457/2017 [02:33<00:38, 14.43it/s][A
Creating embeddings:  72%|███████▏  | 1459/2017 [02:34<00:41, 13.37it/s][A
Creating embeddings:  72%|███████▏  | 1461/2017 [02:34<00:40, 13.65it/s][A
Creating embeddings:  73%|███████▎  | 1463/2017 [02:34<00:37, 14.66it/s][A
Creating embeddings:  73%|███████▎  | 1465/2017 [02:34<00:35, 15.39it/s][A
Creating embeddings:  73%|███████▎  | 1467/2017 [02:34<00:33, 16.20it/s][A
Creating embeddings:  73%|███████▎  | 1470/2017 [02:34<00:29, 18.62it/s][A
Creating embeddings:  73%|███████▎  | 1473/2017 [02:34<00:27, 20.12it/s][A
Creating embeddings:  73%|███████▎  | 1476/2017 [02:34<00:25, 21.62it/s][A
Creating embeddings:  73%|███████▎  | 1479/2017 [02:35<00:31, 16.90it/s][A
Creating embeddings:  73%|███████▎  | 1481/2017 [02:35<00:31, 16.81it/s][A
Creating embeddings:  74%|███████▎  | 1483/2017 [02:35<00:35, 15.19it/s][A
Creating embeddings:  74%|███████▎  | 1485/2017 [02:35<00:35, 15.02it/s][A
Creating embeddings:  74%|███████▎  | 1487/2017 [02:35<00:34, 15.41it/s][A
Creating embeddings:  74%|███████▍  | 1489/2017 [02:35<00:33, 15.98it/s][A
Creating embeddings:  74%|███████▍  | 1492/2017 [02:35<00:29, 17.88it/s][A
Creating embeddings:  74%|███████▍  | 1494/2017 [02:36<00:33, 15.67it/s][A
Creating embeddings:  74%|███████▍  | 1496/2017 [02:36<00:32, 16.02it/s][A
Creating embeddings:  74%|███████▍  | 1498/2017 [02:36<00:31, 16.39it/s][A
Creating embeddings:  74%|███████▍  | 1500/2017 [02:36<00:30, 16.74it/s][A
Creating embeddings:  74%|███████▍  | 1502/2017 [02:36<00:32, 15.99it/s][A
Creating embeddings:  75%|███████▍  | 1504/2017 [02:36<00:33, 15.52it/s][A
Creating embeddings:  75%|███████▍  | 1506/2017 [02:36<00:33, 15.33it/s][A
Creating embeddings:  75%|███████▍  | 1508/2017 [02:37<00:33, 15.06it/s][A
Creating embeddings:  75%|███████▍  | 1512/2017 [02:37<00:26, 19.22it/s][A
Creating embeddings:  75%|███████▌  | 1515/2017 [02:37<00:27, 18.59it/s][A
Creating embeddings:  75%|███████▌  | 1517/2017 [02:37<00:30, 16.60it/s][A
Creating embeddings:  75%|███████▌  | 1519/2017 [02:37<00:34, 14.37it/s][A
Creating embeddings:  75%|███████▌  | 1521/2017 [02:37<00:33, 14.79it/s][A
Creating embeddings:  76%|███████▌  | 1524/2017 [02:37<00:28, 17.24it/s][A
Creating embeddings:  76%|███████▌  | 1526/2017 [02:38<00:29, 16.82it/s][A
Creating embeddings:  76%|███████▌  | 1528/2017 [02:38<00:28, 17.17it/s][A
Creating embeddings:  76%|███████▌  | 1530/2017 [02:38<00:31, 15.36it/s][A
Creating embeddings:  76%|███████▌  | 1532/2017 [02:38<00:32, 14.76it/s][A
Creating embeddings:  76%|███████▌  | 1534/2017 [02:38<00:34, 13.89it/s][A
Creating embeddings:  76%|███████▌  | 1536/2017 [02:38<00:39, 12.18it/s][A
Creating embeddings:  76%|███████▋  | 1538/2017 [02:39<00:38, 12.37it/s][A
Creating embeddings:  76%|███████▋  | 1540/2017 [02:39<00:38, 12.51it/s][A
Creating embeddings:  76%|███████▋  | 1542/2017 [02:39<00:35, 13.42it/s][A
Creating embeddings:  77%|███████▋  | 1544/2017 [02:39<00:36, 13.00it/s][A
Creating embeddings:  77%|███████▋  | 1546/2017 [02:39<00:32, 14.30it/s][A
Creating embeddings:  77%|███████▋  | 1548/2017 [02:39<00:30, 15.57it/s][A
Creating embeddings:  77%|███████▋  | 1551/2017 [02:39<00:26, 17.52it/s][A
Creating embeddings:  77%|███████▋  | 1553/2017 [02:39<00:31, 14.81it/s][A
Creating embeddings:  77%|███████▋  | 1555/2017 [02:40<00:31, 14.76it/s][A
Creating embeddings:  77%|███████▋  | 1557/2017 [02:40<00:30, 15.03it/s][A
Creating embeddings:  77%|███████▋  | 1559/2017 [02:40<00:38, 11.85it/s][A
Creating embeddings:  77%|███████▋  | 1561/2017 [02:40<00:34, 13.26it/s][A
Creating embeddings:  77%|███████▋  | 1563/2017 [02:40<00:37, 12.06it/s][A
Creating embeddings:  78%|███████▊  | 1565/2017 [02:41<00:38, 11.77it/s][A
Creating embeddings:  78%|███████▊  | 1567/2017 [02:41<00:35, 12.64it/s][A
Creating embeddings:  78%|███████▊  | 1569/2017 [02:41<00:37, 11.84it/s][A
Creating embeddings:  78%|███████▊  | 1571/2017 [02:41<00:38, 11.48it/s][A
Creating embeddings:  78%|███████▊  | 1573/2017 [02:41<00:51,  8.71it/s][A
Creating embeddings:  78%|███████▊  | 1575/2017 [02:42<00:50,  8.78it/s][A
Creating embeddings:  78%|███████▊  | 1577/2017 [02:42<00:46,  9.49it/s][A
Creating embeddings:  78%|███████▊  | 1579/2017 [02:42<00:39, 11.01it/s][A
Creating embeddings:  78%|███████▊  | 1581/2017 [02:42<00:36, 12.06it/s][A
Creating embeddings:  78%|███████▊  | 1583/2017 [02:42<00:32, 13.45it/s][A
Creating embeddings:  79%|███████▊  | 1586/2017 [02:42<00:26, 16.34it/s][A
Creating embeddings:  79%|███████▊  | 1588/2017 [02:42<00:25, 17.14it/s][A
Creating embeddings:  79%|███████▉  | 1591/2017 [02:43<00:24, 17.53it/s][A
Creating embeddings:  79%|███████▉  | 1593/2017 [02:43<00:24, 17.24it/s][A
Creating embeddings:  79%|███████▉  | 1595/2017 [02:43<00:24, 17.13it/s][A
Creating embeddings:  79%|███████▉  | 1597/2017 [02:43<00:25, 16.80it/s][A
Creating embeddings:  79%|███████▉  | 1599/2017 [02:43<00:34, 12.02it/s][A
Creating embeddings:  79%|███████▉  | 1601/2017 [02:43<00:35, 11.78it/s][A
Creating embeddings:  79%|███████▉  | 1603/2017 [02:43<00:34, 12.14it/s][A
Creating embeddings:  80%|███████▉  | 1605/2017 [02:44<00:35, 11.51it/s][A
Creating embeddings:  80%|███████▉  | 1607/2017 [02:44<00:35, 11.41it/s][A
Creating embeddings:  80%|███████▉  | 1609/2017 [02:44<00:33, 12.10it/s][A
Creating embeddings:  80%|███████▉  | 1611/2017 [02:44<00:30, 13.20it/s][A
Creating embeddings:  80%|███████▉  | 1613/2017 [02:44<00:27, 14.53it/s][A
Creating embeddings:  80%|████████  | 1615/2017 [02:44<00:26, 15.08it/s][A
Creating embeddings:  80%|████████  | 1618/2017 [02:45<00:25, 15.51it/s][A
Creating embeddings:  80%|████████  | 1620/2017 [02:45<00:27, 14.25it/s][A
Creating embeddings:  80%|████████  | 1622/2017 [02:45<00:28, 13.69it/s][A
Creating embeddings:  81%|████████  | 1624/2017 [02:45<00:31, 12.52it/s][A
Creating embeddings:  81%|████████  | 1626/2017 [02:45<00:28, 13.84it/s][A
Creating embeddings:  81%|████████  | 1628/2017 [02:45<00:25, 14.99it/s][A
Creating embeddings:  81%|████████  | 1630/2017 [02:45<00:24, 15.75it/s][A
Creating embeddings:  81%|████████  | 1632/2017 [02:46<00:31, 12.03it/s][A
Creating embeddings:  81%|████████  | 1635/2017 [02:46<00:25, 14.96it/s][A
Creating embeddings:  81%|████████  | 1638/2017 [02:46<00:23, 16.41it/s][A
Creating embeddings:  81%|████████▏ | 1641/2017 [02:46<00:20, 17.95it/s][A
Creating embeddings:  81%|████████▏ | 1643/2017 [02:46<00:24, 15.32it/s][A
Creating embeddings:  82%|████████▏ | 1645/2017 [02:46<00:25, 14.44it/s][A
Creating embeddings:  82%|████████▏ | 1647/2017 [02:47<00:26, 13.71it/s][A
Creating embeddings:  82%|████████▏ | 1649/2017 [02:47<00:32, 11.32it/s][A
Creating embeddings:  82%|████████▏ | 1651/2017 [02:48<00:59,  6.12it/s][A
Creating embeddings:  82%|████████▏ | 1653/2017 [02:48<00:50,  7.20it/s][A
Creating embeddings:  82%|████████▏ | 1655/2017 [02:48<00:43,  8.31it/s][A
Creating embeddings:  82%|████████▏ | 1657/2017 [02:48<00:45,  7.93it/s][A
Creating embeddings:  82%|████████▏ | 1659/2017 [02:49<01:01,  5.83it/s][A
Creating embeddings:  82%|████████▏ | 1661/2017 [02:49<00:52,  6.72it/s][A
Creating embeddings:  82%|████████▏ | 1663/2017 [02:49<00:47,  7.52it/s][A
Creating embeddings:  82%|████████▏ | 1664/2017 [02:49<00:58,  6.02it/s][A
Creating embeddings:  83%|████████▎ | 1666/2017 [02:50<00:47,  7.45it/s][A
Creating embeddings:  83%|████████▎ | 1668/2017 [02:50<00:38,  9.04it/s][A
Creating embeddings:  83%|████████▎ | 1670/2017 [02:50<00:32, 10.70it/s][A
Creating embeddings:  83%|████████▎ | 1672/2017 [02:50<00:28, 12.27it/s][A
Creating embeddings:  83%|████████▎ | 1674/2017 [02:50<00:28, 12.15it/s][A
Creating embeddings:  83%|████████▎ | 1676/2017 [02:50<00:43,  7.91it/s][A
Creating embeddings:  83%|████████▎ | 1678/2017 [02:51<00:48,  7.04it/s][A
Creating embeddings:  83%|████████▎ | 1679/2017 [02:51<00:47,  7.08it/s][A
Creating embeddings:  83%|████████▎ | 1680/2017 [02:51<00:48,  6.88it/s][A
Creating embeddings:  83%|████████▎ | 1682/2017 [02:51<00:42,  7.90it/s][A
Creating embeddings:  83%|████████▎ | 1684/2017 [02:52<00:39,  8.38it/s][A
Creating embeddings:  84%|████████▎ | 1685/2017 [02:52<00:38,  8.60it/s][A
Creating embeddings:  84%|████████▎ | 1686/2017 [02:52<00:37,  8.79it/s][A
Creating embeddings:  84%|████████▎ | 1687/2017 [02:52<00:41,  7.92it/s][A
Creating embeddings:  84%|████████▎ | 1688/2017 [02:52<00:44,  7.42it/s][A
Creating embeddings:  84%|████████▎ | 1689/2017 [02:52<00:44,  7.34it/s][A
Creating embeddings:  84%|████████▍ | 1690/2017 [02:52<00:41,  7.81it/s][A
Creating embeddings:  84%|████████▍ | 1692/2017 [02:52<00:32,  9.93it/s][A
Creating embeddings:  84%|████████▍ | 1694/2017 [02:53<00:29, 11.01it/s][A
Creating embeddings:  84%|████████▍ | 1696/2017 [02:53<00:24, 12.97it/s][A
Creating embeddings:  84%|████████▍ | 1699/2017 [02:53<00:20, 15.89it/s][A
Creating embeddings:  84%|████████▍ | 1702/2017 [02:53<00:16, 18.62it/s][A
Creating embeddings:  84%|████████▍ | 1704/2017 [02:53<00:19, 16.42it/s][A
Creating embeddings:  85%|████████▍ | 1706/2017 [02:53<00:23, 13.11it/s][A
Creating embeddings:  85%|████████▍ | 1708/2017 [02:53<00:23, 13.39it/s][A
Creating embeddings:  85%|████████▍ | 1710/2017 [02:54<00:22, 13.73it/s][A
Creating embeddings:  85%|████████▍ | 1712/2017 [02:54<00:22, 13.85it/s][A
Creating embeddings:  85%|████████▍ | 1714/2017 [02:54<00:20, 14.66it/s][A
Creating embeddings:  85%|████████▌ | 1716/2017 [02:54<00:19, 15.36it/s][A
Creating embeddings:  85%|████████▌ | 1718/2017 [02:54<00:19, 15.19it/s][A
Creating embeddings:  85%|████████▌ | 1720/2017 [02:54<00:19, 15.20it/s][A
Creating embeddings:  85%|████████▌ | 1723/2017 [02:54<00:17, 16.88it/s][A
Creating embeddings:  86%|████████▌ | 1725/2017 [02:55<00:17, 16.30it/s][A
Creating embeddings:  86%|████████▌ | 1727/2017 [02:55<00:17, 16.66it/s][A
Creating embeddings:  86%|████████▌ | 1729/2017 [02:55<00:19, 15.11it/s][A
Creating embeddings:  86%|████████▌ | 1731/2017 [02:55<00:22, 12.98it/s][A
Creating embeddings:  86%|████████▌ | 1733/2017 [02:55<00:21, 12.92it/s][A
Creating embeddings:  86%|████████▌ | 1735/2017 [02:55<00:21, 13.09it/s][A
Creating embeddings:  86%|████████▌ | 1737/2017 [02:55<00:20, 13.46it/s][A
Creating embeddings:  86%|████████▌ | 1739/2017 [02:56<00:21, 12.67it/s][A
Creating embeddings:  86%|████████▋ | 1741/2017 [02:56<00:20, 13.58it/s][A
Creating embeddings:  86%|████████▋ | 1743/2017 [02:56<00:25, 10.77it/s][A
Creating embeddings:  87%|████████▋ | 1745/2017 [02:56<00:27,  9.81it/s][A
Creating embeddings:  87%|████████▋ | 1747/2017 [02:57<00:27,  9.70it/s][A
Creating embeddings:  87%|████████▋ | 1749/2017 [02:57<00:30,  8.83it/s][A
Creating embeddings:  87%|████████▋ | 1751/2017 [02:57<00:28,  9.19it/s][A
Creating embeddings:  87%|████████▋ | 1753/2017 [02:57<00:25, 10.42it/s][A
Creating embeddings:  87%|████████▋ | 1755/2017 [02:57<00:26,  9.71it/s][A
Creating embeddings:  87%|████████▋ | 1757/2017 [02:57<00:23, 11.19it/s][A
Creating embeddings:  87%|████████▋ | 1759/2017 [02:58<00:20, 12.49it/s][A
Creating embeddings:  87%|████████▋ | 1761/2017 [02:58<00:18, 13.72it/s][A
Creating embeddings:  87%|████████▋ | 1763/2017 [02:58<00:17, 14.59it/s][A
Creating embeddings:  88%|████████▊ | 1765/2017 [02:58<00:17, 14.13it/s][A
Creating embeddings:  88%|████████▊ | 1767/2017 [02:58<00:19, 12.60it/s][A
Creating embeddings:  88%|████████▊ | 1769/2017 [02:58<00:19, 13.02it/s][A
Creating embeddings:  88%|████████▊ | 1771/2017 [02:58<00:17, 13.69it/s][A
Creating embeddings:  88%|████████▊ | 1773/2017 [02:59<00:16, 14.87it/s][A
Creating embeddings:  88%|████████▊ | 1775/2017 [02:59<00:15, 15.71it/s][A
Creating embeddings:  88%|████████▊ | 1777/2017 [02:59<00:21, 11.22it/s][A
Creating embeddings:  88%|████████▊ | 1779/2017 [02:59<00:28,  8.24it/s][A
Creating embeddings:  88%|████████▊ | 1781/2017 [03:00<00:27,  8.59it/s][A
Creating embeddings:  88%|████████▊ | 1783/2017 [03:00<00:25,  9.21it/s][A
Creating embeddings:  88%|████████▊ | 1785/2017 [03:01<00:52,  4.39it/s][A
Creating embeddings:  89%|████████▊ | 1787/2017 [03:01<00:41,  5.57it/s][A
Creating embeddings:  89%|████████▊ | 1789/2017 [03:01<00:36,  6.26it/s][A
Creating embeddings:  89%|████████▊ | 1790/2017 [03:02<00:50,  4.45it/s][A
Creating embeddings:  89%|████████▉ | 1791/2017 [03:02<00:49,  4.54it/s][A
Creating embeddings:  89%|████████▉ | 1794/2017 [03:02<00:31,  7.01it/s][A
Creating embeddings:  89%|████████▉ | 1796/2017 [03:02<00:25,  8.56it/s][A
Creating embeddings:  89%|████████▉ | 1798/2017 [03:02<00:22,  9.93it/s][A
Creating embeddings:  89%|████████▉ | 1800/2017 [03:02<00:19, 11.26it/s][A
